Initialized process 35 / 40
Generating Augmentations:   0%|          | 0/100 [00:00<?, ?it/s]Generating Augmentations:   1%|          | 1/100 [00:04<07:26,  4.51s/it]Generating Augmentations:   2%|▏         | 2/100 [00:07<06:08,  3.76s/it]Generating Augmentations:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it]Generating Augmentations:   4%|▍         | 4/100 [00:14<05:27,  3.42s/it]Generating Augmentations:   5%|▌         | 5/100 [00:17<05:19,  3.36s/it]Generating Augmentations:   6%|▌         | 6/100 [00:20<05:12,  3.32s/it]Generating Augmentations:   7%|▋         | 7/100 [00:24<05:06,  3.30s/it]Generating Augmentations:   8%|▊         | 8/100 [00:27<05:01,  3.28s/it]Generating Augmentations:   9%|▉         | 9/100 [00:30<04:57,  3.27s/it]Generating Augmentations:  10%|█         | 10/100 [00:33<04:54,  3.27s/it]Generating Augmentations:  11%|█         | 11/100 [00:37<04:50,  3.26s/it]Generating Augmentations:  12%|█▏        | 12/100 [00:40<04:47,  3.27s/it]Generating Augmentations:  13%|█▎        | 13/100 [00:43<04:45,  3.28s/it]Generating Augmentations:  14%|█▍        | 14/100 [00:46<04:41,  3.27s/it]Generating Augmentations:  15%|█▌        | 15/100 [00:50<04:38,  3.27s/it]Generating Augmentations:  16%|█▌        | 16/100 [00:53<04:34,  3.27s/it]Generating Augmentations:  17%|█▋        | 17/100 [00:56<04:31,  3.27s/it]Generating Augmentations:  18%|█▊        | 18/100 [00:59<04:28,  3.27s/it]Generating Augmentations:  19%|█▉        | 19/100 [01:03<04:25,  3.27s/it]Generating Augmentations:  20%|██        | 20/100 [01:06<04:21,  3.27s/it]Generating Augmentations:  21%|██        | 21/100 [01:09<04:17,  3.27s/it]Generating Augmentations:  22%|██▏       | 22/100 [01:12<04:14,  3.26s/it]Generating Augmentations:  23%|██▎       | 23/100 [01:16<04:11,  3.26s/it]Generating Augmentations:  24%|██▍       | 24/100 [01:19<04:08,  3.27s/it]Generating Augmentations:  25%|██▌       | 25/100 [01:22<04:05,  3.27s/it]Generating Augmentations:  26%|██▌       | 26/100 [01:26<04:01,  3.26s/it]Generating Augmentations:  27%|██▋       | 27/100 [01:29<03:58,  3.27s/it]Generating Augmentations:  28%|██▊       | 28/100 [01:32<03:55,  3.27s/it]Generating Augmentations:  29%|██▉       | 29/100 [01:35<03:51,  3.26s/it]Generating Augmentations:  30%|███       | 30/100 [01:39<03:48,  3.27s/it]Generating Augmentations:  31%|███       | 31/100 [01:42<03:45,  3.27s/it]Generating Augmentations:  32%|███▏      | 32/100 [01:45<03:42,  3.27s/it]Generating Augmentations:  33%|███▎      | 33/100 [01:48<03:39,  3.27s/it]Generating Augmentations:  34%|███▍      | 34/100 [01:52<03:35,  3.27s/it]Generating Augmentations:  35%|███▌      | 35/100 [01:55<03:33,  3.28s/it]Generating Augmentations:  36%|███▌      | 36/100 [01:58<03:30,  3.28s/it]Generating Augmentations:  37%|███▋      | 37/100 [02:02<03:26,  3.28s/it]Generating Augmentations:  38%|███▊      | 38/100 [02:05<03:23,  3.28s/it]Generating Augmentations:  39%|███▉      | 39/100 [02:08<03:19,  3.28s/it]Generating Augmentations:  40%|████      | 40/100 [02:11<03:15,  3.26s/it]Generating Augmentations:  41%|████      | 41/100 [02:15<03:12,  3.27s/it]Generating Augmentations:  42%|████▏     | 42/100 [02:18<03:09,  3.27s/it]Generating Augmentations:  43%|████▎     | 43/100 [02:21<03:06,  3.27s/it]Generating Augmentations:  44%|████▍     | 44/100 [02:24<03:03,  3.27s/it]Generating Augmentations:  45%|████▌     | 45/100 [02:28<03:00,  3.28s/it]Generating Augmentations:  46%|████▌     | 46/100 [02:31<02:56,  3.27s/it]Generating Augmentations:  47%|████▋     | 47/100 [02:34<02:53,  3.28s/it]Generating Augmentations:  48%|████▊     | 48/100 [02:38<02:50,  3.28s/it]Generating Augmentations:  49%|████▉     | 49/100 [02:41<02:47,  3.29s/it]Generating Augmentations:  50%|█████     | 50/100 [02:44<02:43,  3.28s/it]Generating Augmentations:  51%|█████     | 51/100 [02:48<02:43,  3.33s/it]Generating Augmentations:  52%|█████▏    | 52/100 [02:51<02:39,  3.32s/it]Generating Augmentations:  53%|█████▎    | 53/100 [02:54<02:35,  3.31s/it]Generating Augmentations:  54%|█████▍    | 54/100 [02:57<02:31,  3.30s/it]Generating Augmentations:  55%|█████▌    | 55/100 [03:01<02:28,  3.29s/it]Generating Augmentations:  56%|█████▌    | 56/100 [03:04<02:25,  3.30s/it]Generating Augmentations:  57%|█████▋    | 57/100 [03:07<02:21,  3.30s/it]Generating Augmentations:  58%|█████▊    | 58/100 [03:11<02:18,  3.29s/it]Generating Augmentations:  59%|█████▉    | 59/100 [03:14<02:14,  3.29s/it]Generating Augmentations:  60%|██████    | 60/100 [03:17<02:11,  3.29s/it]Generating Augmentations:  61%|██████    | 61/100 [03:20<02:08,  3.29s/it]Generating Augmentations:  62%|██████▏   | 62/100 [03:24<02:05,  3.30s/it]Generating Augmentations:  63%|██████▎   | 63/100 [03:27<02:02,  3.30s/it]Generating Augmentations:  64%|██████▍   | 64/100 [03:30<01:58,  3.29s/it]Generating Augmentations:  65%|██████▌   | 65/100 [03:34<01:55,  3.29s/it]Generating Augmentations:  66%|██████▌   | 66/100 [03:37<01:51,  3.29s/it]Generating Augmentations:  67%|██████▋   | 67/100 [03:40<01:48,  3.29s/it]Generating Augmentations:  68%|██████▊   | 68/100 [03:44<01:45,  3.29s/it]Generating Augmentations:  69%|██████▉   | 69/100 [03:47<01:41,  3.28s/it]Generating Augmentations:  70%|███████   | 70/100 [03:50<01:38,  3.29s/it]Generating Augmentations:  71%|███████   | 71/100 [03:53<01:35,  3.29s/it]Generating Augmentations:  72%|███████▏  | 72/100 [03:57<01:32,  3.29s/it]Generating Augmentations:  73%|███████▎  | 73/100 [04:00<01:28,  3.28s/it]Generating Augmentations:  74%|███████▍  | 74/100 [04:03<01:25,  3.28s/it]Generating Augmentations:  75%|███████▌  | 75/100 [04:07<01:22,  3.28s/it]Generating Augmentations:  76%|███████▌  | 76/100 [04:10<01:18,  3.28s/it]Generating Augmentations:  77%|███████▋  | 77/100 [04:13<01:15,  3.30s/it]Generating Augmentations:  78%|███████▊  | 78/100 [04:16<01:12,  3.30s/it]Generating Augmentations:  79%|███████▉  | 79/100 [04:20<01:09,  3.30s/it]Generating Augmentations:  80%|████████  | 80/100 [04:23<01:06,  3.30s/it]Generating Augmentations:  81%|████████  | 81/100 [04:26<01:02,  3.29s/it]Generating Augmentations:  82%|████████▏ | 82/100 [04:30<00:59,  3.29s/it]Generating Augmentations:  83%|████████▎ | 83/100 [04:33<00:55,  3.29s/it]Generating Augmentations:  84%|████████▍ | 84/100 [04:36<00:52,  3.29s/it]Generating Augmentations:  85%|████████▌ | 85/100 [04:39<00:49,  3.29s/it]Generating Augmentations:  86%|████████▌ | 86/100 [04:43<00:46,  3.30s/it]Generating Augmentations:  87%|████████▋ | 87/100 [04:46<00:42,  3.30s/it]Generating Augmentations:  88%|████████▊ | 88/100 [04:49<00:39,  3.30s/it]Generating Augmentations:  89%|████████▉ | 89/100 [04:53<00:36,  3.29s/it]Generating Augmentations:  90%|█████████ | 90/100 [04:56<00:32,  3.29s/it]Generating Augmentations:  91%|█████████ | 91/100 [04:59<00:29,  3.29s/it]Generating Augmentations:  92%|█████████▏| 92/100 [05:03<00:26,  3.29s/it]Generating Augmentations:  93%|█████████▎| 93/100 [05:06<00:22,  3.28s/it]Generating Augmentations:  94%|█████████▍| 94/100 [05:09<00:19,  3.28s/it]Generating Augmentations:  95%|█████████▌| 95/100 [05:12<00:16,  3.29s/it]Generating Augmentations:  96%|█████████▌| 96/100 [05:16<00:13,  3.28s/it]Generating Augmentations:  97%|█████████▋| 97/100 [05:19<00:09,  3.29s/it]Generating Augmentations:  98%|█████████▊| 98/100 [05:22<00:06,  3.28s/it]Generating Augmentations:  99%|█████████▉| 99/100 [05:25<00:03,  3.29s/it]Generating Augmentations: 100%|██████████| 100/100 [05:29<00:00,  3.29s/it]Generating Augmentations: 100%|██████████| 100/100 [05:29<00:00,  3.29s/it]
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
