Initialized process 16 / 40
Generating Augmentations:   0%|          | 0/200 [00:00<?, ?it/s]Generating Augmentations:   0%|          | 1/200 [00:13<45:40, 13.77s/it]Generating Augmentations:   1%|          | 2/200 [00:17<25:10,  7.63s/it]Generating Augmentations:   2%|▏         | 3/200 [00:20<18:34,  5.66s/it]Generating Augmentations:   2%|▏         | 4/200 [00:23<15:24,  4.72s/it]Generating Augmentations:   2%|▎         | 5/200 [00:26<13:39,  4.20s/it]Generating Augmentations:   3%|▎         | 6/200 [00:30<12:33,  3.88s/it]Generating Augmentations:   4%|▎         | 7/200 [00:33<11:52,  3.69s/it]Generating Augmentations:   4%|▍         | 8/200 [00:36<11:26,  3.57s/it]Generating Augmentations:   4%|▍         | 9/200 [00:40<11:05,  3.49s/it]Generating Augmentations:   5%|▌         | 10/200 [00:43<10:53,  3.44s/it]Generating Augmentations:   6%|▌         | 11/200 [00:46<10:42,  3.40s/it]Generating Augmentations:   6%|▌         | 12/200 [00:50<10:33,  3.37s/it]Generating Augmentations:   6%|▋         | 13/200 [00:53<10:27,  3.36s/it]Generating Augmentations:   7%|▋         | 14/200 [00:56<10:21,  3.34s/it]Generating Augmentations:   8%|▊         | 15/200 [01:00<10:17,  3.34s/it]Generating Augmentations:   8%|▊         | 16/200 [01:03<10:14,  3.34s/it]Generating Augmentations:   8%|▊         | 17/200 [01:06<10:11,  3.34s/it]Generating Augmentations:   9%|▉         | 18/200 [01:10<10:08,  3.34s/it]Generating Augmentations:  10%|▉         | 19/200 [01:13<10:05,  3.34s/it]Generating Augmentations:  10%|█         | 20/200 [01:16<10:00,  3.34s/it]Generating Augmentations:  10%|█         | 21/200 [01:20<09:58,  3.34s/it]Generating Augmentations:  11%|█         | 22/200 [01:23<09:54,  3.34s/it]Generating Augmentations:  12%|█▏        | 23/200 [01:26<09:52,  3.35s/it]Generating Augmentations:  12%|█▏        | 24/200 [01:30<09:50,  3.35s/it]Generating Augmentations:  12%|█▎        | 25/200 [01:33<09:46,  3.35s/it]Generating Augmentations:  13%|█▎        | 26/200 [01:36<09:43,  3.36s/it]Generating Augmentations:  14%|█▎        | 27/200 [01:40<09:40,  3.36s/it]Generating Augmentations:  14%|█▍        | 28/200 [01:43<09:37,  3.36s/it]Generating Augmentations:  14%|█▍        | 29/200 [01:46<09:33,  3.35s/it]Generating Augmentations:  15%|█▌        | 30/200 [01:50<09:28,  3.34s/it]Generating Augmentations:  16%|█▌        | 31/200 [01:53<09:24,  3.34s/it]Generating Augmentations:  16%|█▌        | 32/200 [01:56<09:21,  3.34s/it]Generating Augmentations:  16%|█▋        | 33/200 [02:00<09:18,  3.34s/it]Generating Augmentations:  17%|█▋        | 34/200 [02:03<09:14,  3.34s/it]Generating Augmentations:  18%|█▊        | 35/200 [02:06<09:11,  3.34s/it]Generating Augmentations:  18%|█▊        | 36/200 [02:10<09:07,  3.34s/it]Generating Augmentations:  18%|█▊        | 37/200 [02:13<09:05,  3.34s/it]Generating Augmentations:  19%|█▉        | 38/200 [02:17<09:01,  3.34s/it]Generating Augmentations:  20%|█▉        | 39/200 [02:20<08:58,  3.34s/it]Generating Augmentations:  20%|██        | 40/200 [02:23<08:54,  3.34s/it]Generating Augmentations:  20%|██        | 41/200 [02:27<08:52,  3.35s/it]Generating Augmentations:  21%|██        | 42/200 [02:30<08:48,  3.35s/it]Generating Augmentations:  22%|██▏       | 43/200 [02:33<08:46,  3.35s/it]Generating Augmentations:  22%|██▏       | 44/200 [02:37<08:42,  3.35s/it]Generating Augmentations:  22%|██▎       | 45/200 [02:40<08:39,  3.35s/it]Generating Augmentations:  23%|██▎       | 46/200 [02:43<08:34,  3.34s/it]Generating Augmentations:  24%|██▎       | 47/200 [02:47<08:30,  3.34s/it]Generating Augmentations:  24%|██▍       | 48/200 [02:50<08:29,  3.35s/it]Generating Augmentations:  24%|██▍       | 49/200 [02:53<08:25,  3.35s/it]Generating Augmentations:  25%|██▌       | 50/200 [02:57<08:22,  3.35s/it]Generating Augmentations:  26%|██▌       | 51/200 [03:00<08:20,  3.36s/it]Generating Augmentations:  26%|██▌       | 52/200 [03:03<08:18,  3.37s/it]Generating Augmentations:  26%|██▋       | 53/200 [03:07<08:16,  3.38s/it]Generating Augmentations:  27%|██▋       | 54/200 [03:10<08:12,  3.38s/it]Generating Augmentations:  28%|██▊       | 55/200 [03:14<08:09,  3.38s/it]Generating Augmentations:  28%|██▊       | 56/200 [03:17<08:06,  3.38s/it]Generating Augmentations:  28%|██▊       | 57/200 [03:20<08:03,  3.38s/it]Generating Augmentations:  29%|██▉       | 58/200 [03:24<08:00,  3.38s/it]Generating Augmentations:  30%|██▉       | 59/200 [03:27<07:56,  3.38s/it]Generating Augmentations:  30%|███       | 60/200 [03:31<07:52,  3.38s/it]Generating Augmentations:  30%|███       | 61/200 [03:34<07:49,  3.38s/it]Generating Augmentations:  31%|███       | 62/200 [03:37<07:46,  3.38s/it]Generating Augmentations:  32%|███▏      | 63/200 [03:41<07:42,  3.38s/it]Generating Augmentations:  32%|███▏      | 64/200 [03:44<07:39,  3.38s/it]Generating Augmentations:  32%|███▎      | 65/200 [03:47<07:35,  3.37s/it]Generating Augmentations:  33%|███▎      | 66/200 [03:51<07:31,  3.37s/it]Generating Augmentations:  34%|███▎      | 67/200 [03:54<07:28,  3.37s/it]Generating Augmentations:  34%|███▍      | 68/200 [03:58<07:26,  3.38s/it]Generating Augmentations:  34%|███▍      | 69/200 [04:01<07:25,  3.40s/it]Generating Augmentations:  35%|███▌      | 70/200 [04:04<07:21,  3.39s/it]Generating Augmentations:  36%|███▌      | 71/200 [04:08<07:17,  3.39s/it]Generating Augmentations:  36%|███▌      | 72/200 [04:11<07:13,  3.39s/it]Generating Augmentations:  36%|███▋      | 73/200 [04:15<07:10,  3.39s/it]Generating Augmentations:  37%|███▋      | 74/200 [04:18<07:07,  3.39s/it]Generating Augmentations:  38%|███▊      | 75/200 [04:21<07:03,  3.39s/it]Generating Augmentations:  38%|███▊      | 76/200 [04:25<06:59,  3.39s/it]Generating Augmentations:  38%|███▊      | 77/200 [04:28<06:56,  3.38s/it]Generating Augmentations:  39%|███▉      | 78/200 [04:31<06:52,  3.38s/it]Generating Augmentations:  40%|███▉      | 79/200 [04:35<06:49,  3.38s/it]Generating Augmentations:  40%|████      | 80/200 [04:38<06:46,  3.38s/it]Generating Augmentations:  40%|████      | 81/200 [04:42<06:42,  3.39s/it]Generating Augmentations:  41%|████      | 82/200 [04:45<06:39,  3.38s/it]Generating Augmentations:  42%|████▏     | 83/200 [04:48<06:35,  3.38s/it]Generating Augmentations:  42%|████▏     | 84/200 [04:52<06:32,  3.38s/it]Generating Augmentations:  42%|████▎     | 85/200 [04:55<06:28,  3.38s/it]Generating Augmentations:  43%|████▎     | 86/200 [04:58<06:25,  3.38s/it]Generating Augmentations:  44%|████▎     | 87/200 [05:02<06:22,  3.39s/it]Generating Augmentations:  44%|████▍     | 88/200 [05:05<06:18,  3.38s/it]Generating Augmentations:  44%|████▍     | 89/200 [05:09<06:15,  3.39s/it]Generating Augmentations:  45%|████▌     | 90/200 [05:12<06:12,  3.39s/it]Generating Augmentations:  46%|████▌     | 91/200 [05:15<06:09,  3.39s/it]Generating Augmentations:  46%|████▌     | 92/200 [05:19<06:05,  3.38s/it]Generating Augmentations:  46%|████▋     | 93/200 [05:22<06:01,  3.38s/it]Generating Augmentations:  47%|████▋     | 94/200 [05:26<05:58,  3.38s/it]Generating Augmentations:  48%|████▊     | 95/200 [05:29<05:54,  3.38s/it]Generating Augmentations:  48%|████▊     | 96/200 [05:32<05:51,  3.38s/it]Generating Augmentations:  48%|████▊     | 97/200 [05:36<05:47,  3.37s/it]Generating Augmentations:  49%|████▉     | 98/200 [05:39<05:44,  3.38s/it]Generating Augmentations:  50%|████▉     | 99/200 [05:42<05:40,  3.38s/it]Generating Augmentations:  50%|█████     | 100/200 [05:46<05:38,  3.38s/it]Generating Augmentations:  50%|█████     | 101/200 [05:49<05:34,  3.38s/it]Generating Augmentations:  51%|█████     | 102/200 [05:53<05:31,  3.38s/it]Generating Augmentations:  52%|█████▏    | 103/200 [05:56<05:28,  3.38s/it]Generating Augmentations:  52%|█████▏    | 104/200 [05:59<05:24,  3.38s/it]Generating Augmentations:  52%|█████▎    | 105/200 [06:03<05:21,  3.38s/it]Generating Augmentations:  53%|█████▎    | 106/200 [06:06<05:17,  3.38s/it]Generating Augmentations:  54%|█████▎    | 107/200 [06:09<05:14,  3.38s/it]Generating Augmentations:  54%|█████▍    | 108/200 [06:13<05:11,  3.38s/it]Generating Augmentations:  55%|█████▍    | 109/200 [06:16<05:07,  3.38s/it]Generating Augmentations:  55%|█████▌    | 110/200 [06:20<05:04,  3.38s/it]Generating Augmentations:  56%|█████▌    | 111/200 [06:23<05:00,  3.38s/it]Generating Augmentations:  56%|█████▌    | 112/200 [06:26<04:58,  3.39s/it]Generating Augmentations:  56%|█████▋    | 113/200 [06:30<04:54,  3.39s/it]Generating Augmentations:  57%|█████▋    | 114/200 [06:33<04:51,  3.39s/it]Generating Augmentations:  57%|█████▊    | 115/200 [06:37<04:47,  3.39s/it]Generating Augmentations:  58%|█████▊    | 116/200 [06:40<04:44,  3.38s/it]Generating Augmentations:  58%|█████▊    | 117/200 [06:43<04:41,  3.39s/it]Generating Augmentations:  59%|█████▉    | 118/200 [06:47<04:37,  3.38s/it]Generating Augmentations:  60%|█████▉    | 119/200 [06:50<04:33,  3.38s/it]Generating Augmentations:  60%|██████    | 120/200 [06:53<04:30,  3.38s/it]Generating Augmentations:  60%|██████    | 121/200 [06:57<04:27,  3.38s/it]Generating Augmentations:  61%|██████    | 122/200 [07:00<04:23,  3.38s/it]Generating Augmentations:  62%|██████▏   | 123/200 [07:04<04:20,  3.38s/it]Generating Augmentations:  62%|██████▏   | 124/200 [07:07<04:16,  3.38s/it]Generating Augmentations:  62%|██████▎   | 125/200 [07:10<04:13,  3.38s/it]Generating Augmentations:  63%|██████▎   | 126/200 [07:14<04:10,  3.38s/it]Generating Augmentations:  64%|██████▎   | 127/200 [07:17<04:07,  3.38s/it]Generating Augmentations:  64%|██████▍   | 128/200 [07:21<04:03,  3.38s/it]Generating Augmentations:  64%|██████▍   | 129/200 [07:24<04:00,  3.39s/it]Generating Augmentations:  65%|██████▌   | 130/200 [07:27<03:56,  3.38s/it]Generating Augmentations:  66%|██████▌   | 131/200 [07:31<03:53,  3.38s/it]Generating Augmentations:  66%|██████▌   | 132/200 [07:34<03:50,  3.38s/it]Generating Augmentations:  66%|██████▋   | 133/200 [07:37<03:46,  3.38s/it]Generating Augmentations:  67%|██████▋   | 134/200 [07:41<03:43,  3.38s/it]Generating Augmentations:  68%|██████▊   | 135/200 [07:44<03:39,  3.38s/it]Generating Augmentations:  68%|██████▊   | 136/200 [07:48<03:36,  3.38s/it]Generating Augmentations:  68%|██████▊   | 137/200 [07:51<03:32,  3.38s/it]Generating Augmentations:  69%|██████▉   | 138/200 [07:54<03:29,  3.38s/it]Generating Augmentations:  70%|██████▉   | 139/200 [07:58<03:26,  3.38s/it]Generating Augmentations:  70%|███████   | 140/200 [08:01<03:22,  3.38s/it]Generating Augmentations:  70%|███████   | 141/200 [08:04<03:19,  3.38s/it]Generating Augmentations:  71%|███████   | 142/200 [08:08<03:16,  3.38s/it]Generating Augmentations:  72%|███████▏  | 143/200 [08:11<03:12,  3.39s/it]Generating Augmentations:  72%|███████▏  | 144/200 [08:15<03:09,  3.39s/it]Generating Augmentations:  72%|███████▎  | 145/200 [08:18<03:06,  3.38s/it]Generating Augmentations:  73%|███████▎  | 146/200 [08:21<03:02,  3.38s/it]Generating Augmentations:  74%|███████▎  | 147/200 [08:25<02:59,  3.38s/it]Generating Augmentations:  74%|███████▍  | 148/200 [08:28<02:55,  3.38s/it]Generating Augmentations:  74%|███████▍  | 149/200 [08:32<02:52,  3.38s/it]Generating Augmentations:  75%|███████▌  | 150/200 [08:35<02:49,  3.38s/it]Generating Augmentations:  76%|███████▌  | 151/200 [08:38<02:45,  3.37s/it]Generating Augmentations:  76%|███████▌  | 152/200 [08:42<02:41,  3.36s/it]Generating Augmentations:  76%|███████▋  | 153/200 [08:45<02:38,  3.36s/it]Generating Augmentations:  77%|███████▋  | 154/200 [08:48<02:34,  3.35s/it]Generating Augmentations:  78%|███████▊  | 155/200 [08:52<02:30,  3.35s/it]Generating Augmentations:  78%|███████▊  | 156/200 [08:55<02:26,  3.34s/it]Generating Augmentations:  78%|███████▊  | 157/200 [08:58<02:23,  3.34s/it]Generating Augmentations:  79%|███████▉  | 158/200 [09:02<02:20,  3.34s/it]Generating Augmentations:  80%|███████▉  | 159/200 [09:05<02:17,  3.34s/it]Generating Augmentations:  80%|████████  | 160/200 [09:08<02:13,  3.35s/it]Generating Augmentations:  80%|████████  | 161/200 [09:12<02:10,  3.35s/it]Generating Augmentations:  81%|████████  | 162/200 [09:15<02:07,  3.37s/it]Generating Augmentations:  82%|████████▏ | 163/200 [09:18<02:04,  3.36s/it]Generating Augmentations:  82%|████████▏ | 164/200 [09:22<02:01,  3.37s/it]Generating Augmentations:  82%|████████▎ | 165/200 [09:25<01:57,  3.36s/it]Generating Augmentations:  83%|████████▎ | 166/200 [09:29<01:54,  3.36s/it]Generating Augmentations:  84%|████████▎ | 167/200 [09:32<01:51,  3.37s/it]Generating Augmentations:  84%|████████▍ | 168/200 [09:35<01:47,  3.37s/it]Generating Augmentations:  84%|████████▍ | 169/200 [09:39<01:44,  3.36s/it]Generating Augmentations:  85%|████████▌ | 170/200 [09:42<01:41,  3.37s/it]Generating Augmentations:  86%|████████▌ | 171/200 [09:45<01:37,  3.37s/it]Generating Augmentations:  86%|████████▌ | 172/200 [09:49<01:34,  3.37s/it]Generating Augmentations:  86%|████████▋ | 173/200 [09:52<01:31,  3.37s/it]Generating Augmentations:  87%|████████▋ | 174/200 [09:56<01:27,  3.37s/it]Generating Augmentations:  88%|████████▊ | 175/200 [09:59<01:24,  3.37s/it]Generating Augmentations:  88%|████████▊ | 176/200 [10:02<01:20,  3.36s/it]Generating Augmentations:  88%|████████▊ | 177/200 [10:06<01:17,  3.37s/it]Generating Augmentations:  89%|████████▉ | 178/200 [10:09<01:14,  3.37s/it]Generating Augmentations:  90%|████████▉ | 179/200 [10:12<01:10,  3.37s/it]Generating Augmentations:  90%|█████████ | 180/200 [10:16<01:07,  3.37s/it]Generating Augmentations:  90%|█████████ | 181/200 [10:19<01:03,  3.37s/it]Generating Augmentations:  91%|█████████ | 182/200 [10:22<01:00,  3.36s/it]Generating Augmentations:  92%|█████████▏| 183/200 [10:26<00:57,  3.37s/it]Generating Augmentations:  92%|█████████▏| 184/200 [10:29<00:53,  3.37s/it]Generating Augmentations:  92%|█████████▎| 185/200 [10:33<00:50,  3.37s/it]Generating Augmentations:  93%|█████████▎| 186/200 [10:36<00:47,  3.37s/it]Generating Augmentations:  94%|█████████▎| 187/200 [10:39<00:43,  3.37s/it]Generating Augmentations:  94%|█████████▍| 188/200 [10:43<00:40,  3.36s/it]Generating Augmentations:  94%|█████████▍| 189/200 [10:46<00:36,  3.35s/it]Generating Augmentations:  95%|█████████▌| 190/200 [10:49<00:33,  3.35s/it]Generating Augmentations:  96%|█████████▌| 191/200 [10:53<00:30,  3.35s/it]Generating Augmentations:  96%|█████████▌| 192/200 [10:56<00:26,  3.35s/it]Generating Augmentations:  96%|█████████▋| 193/200 [10:59<00:23,  3.35s/it]Generating Augmentations:  97%|█████████▋| 194/200 [11:03<00:20,  3.34s/it]Generating Augmentations:  98%|█████████▊| 195/200 [11:06<00:16,  3.34s/it]Generating Augmentations:  98%|█████████▊| 196/200 [11:09<00:13,  3.35s/it]Generating Augmentations:  98%|█████████▊| 197/200 [11:13<00:10,  3.35s/it]Generating Augmentations:  99%|█████████▉| 198/200 [11:16<00:06,  3.34s/it]Generating Augmentations: 100%|█████████▉| 199/200 [11:19<00:03,  3.34s/it]Generating Augmentations: 100%|██████████| 200/200 [11:23<00:00,  3.34s/it]Generating Augmentations: 100%|██████████| 200/200 [11:23<00:00,  3.42s/it]
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
