Initialized process 31 / 40
Generating Augmentations:   0%|          | 0/200 [00:00<?, ?it/s]Generating Augmentations:   0%|          | 1/200 [00:12<41:51, 12.62s/it]Generating Augmentations:   1%|          | 2/200 [00:15<23:36,  7.16s/it]Generating Augmentations:   2%|▏         | 3/200 [00:19<17:44,  5.41s/it]Generating Augmentations:   2%|▏         | 4/200 [00:22<14:59,  4.59s/it]Generating Augmentations:   2%|▎         | 5/200 [00:25<13:25,  4.13s/it]Generating Augmentations:   3%|▎         | 6/200 [00:29<12:29,  3.86s/it]Generating Augmentations:   4%|▎         | 7/200 [00:32<11:50,  3.68s/it]Generating Augmentations:   4%|▍         | 8/200 [00:35<11:24,  3.56s/it]Generating Augmentations:   4%|▍         | 9/200 [00:39<11:07,  3.50s/it]Generating Augmentations:   5%|▌         | 10/200 [00:42<10:56,  3.46s/it]Generating Augmentations:   6%|▌         | 11/200 [00:45<10:48,  3.43s/it]Generating Augmentations:   6%|▌         | 12/200 [00:49<10:41,  3.41s/it]Generating Augmentations:   6%|▋         | 13/200 [00:52<10:36,  3.40s/it]Generating Augmentations:   7%|▋         | 14/200 [00:56<10:31,  3.40s/it]Generating Augmentations:   8%|▊         | 15/200 [00:59<10:27,  3.39s/it]Generating Augmentations:   8%|▊         | 16/200 [01:02<10:24,  3.39s/it]Generating Augmentations:   8%|▊         | 17/200 [01:06<10:21,  3.39s/it]Generating Augmentations:   9%|▉         | 18/200 [01:09<10:18,  3.40s/it]Generating Augmentations:  10%|▉         | 19/200 [01:13<10:15,  3.40s/it]Generating Augmentations:  10%|█         | 20/200 [01:16<10:11,  3.40s/it]Generating Augmentations:  10%|█         | 21/200 [01:19<10:09,  3.40s/it]Generating Augmentations:  11%|█         | 22/200 [01:23<10:06,  3.41s/it]Generating Augmentations:  12%|█▏        | 23/200 [01:26<10:03,  3.41s/it]Generating Augmentations:  12%|█▏        | 24/200 [01:30<10:00,  3.41s/it]Generating Augmentations:  12%|█▎        | 25/200 [01:33<09:56,  3.41s/it]Generating Augmentations:  13%|█▎        | 26/200 [01:36<09:54,  3.42s/it]Generating Augmentations:  14%|█▎        | 27/200 [01:40<09:51,  3.42s/it]Generating Augmentations:  14%|█▍        | 28/200 [01:43<09:48,  3.42s/it]Generating Augmentations:  14%|█▍        | 29/200 [01:47<09:45,  3.42s/it]Generating Augmentations:  15%|█▌        | 30/200 [01:50<09:42,  3.43s/it]Generating Augmentations:  16%|█▌        | 31/200 [01:54<09:39,  3.43s/it]Generating Augmentations:  16%|█▌        | 32/200 [01:57<09:36,  3.43s/it]Generating Augmentations:  16%|█▋        | 33/200 [02:00<09:33,  3.43s/it]Generating Augmentations:  17%|█▋        | 34/200 [02:04<09:30,  3.43s/it]Generating Augmentations:  18%|█▊        | 35/200 [02:07<09:26,  3.44s/it]Generating Augmentations:  18%|█▊        | 36/200 [02:11<09:23,  3.43s/it]Generating Augmentations:  18%|█▊        | 37/200 [02:14<09:20,  3.44s/it]Generating Augmentations:  19%|█▉        | 38/200 [02:18<09:17,  3.44s/it]Generating Augmentations:  20%|█▉        | 39/200 [02:21<09:14,  3.44s/it]Generating Augmentations:  20%|██        | 40/200 [02:25<09:11,  3.44s/it]Generating Augmentations:  20%|██        | 41/200 [02:28<09:07,  3.44s/it]Generating Augmentations:  21%|██        | 42/200 [02:31<09:03,  3.44s/it]Generating Augmentations:  22%|██▏       | 43/200 [02:35<09:00,  3.44s/it]Generating Augmentations:  22%|██▏       | 44/200 [02:38<08:56,  3.44s/it]Generating Augmentations:  22%|██▎       | 45/200 [02:42<08:53,  3.44s/it]Generating Augmentations:  23%|██▎       | 46/200 [02:45<08:50,  3.44s/it]Generating Augmentations:  24%|██▎       | 47/200 [02:49<08:47,  3.44s/it]Generating Augmentations:  24%|██▍       | 48/200 [02:52<08:43,  3.44s/it]Generating Augmentations:  24%|██▍       | 49/200 [02:56<08:40,  3.45s/it]Generating Augmentations:  25%|██▌       | 50/200 [02:59<08:36,  3.45s/it]Generating Augmentations:  26%|██▌       | 51/200 [03:02<08:32,  3.44s/it]Generating Augmentations:  26%|██▌       | 52/200 [03:06<08:27,  3.43s/it]Generating Augmentations:  26%|██▋       | 53/200 [03:09<08:23,  3.43s/it]Generating Augmentations:  27%|██▋       | 54/200 [03:13<08:19,  3.42s/it]Generating Augmentations:  28%|██▊       | 55/200 [03:16<08:16,  3.42s/it]Generating Augmentations:  28%|██▊       | 56/200 [03:20<08:13,  3.42s/it]Generating Augmentations:  28%|██▊       | 57/200 [03:23<08:09,  3.42s/it]Generating Augmentations:  29%|██▉       | 58/200 [03:26<08:06,  3.42s/it]Generating Augmentations:  30%|██▉       | 59/200 [03:30<08:01,  3.42s/it]Generating Augmentations:  30%|███       | 60/200 [03:33<07:58,  3.42s/it]Generating Augmentations:  30%|███       | 61/200 [03:37<07:55,  3.42s/it]Generating Augmentations:  31%|███       | 62/200 [03:40<07:52,  3.42s/it]Generating Augmentations:  32%|███▏      | 63/200 [03:44<07:49,  3.43s/it]Generating Augmentations:  32%|███▏      | 64/200 [03:47<07:46,  3.43s/it]Generating Augmentations:  32%|███▎      | 65/200 [03:50<07:42,  3.43s/it]Generating Augmentations:  33%|███▎      | 66/200 [03:54<07:38,  3.42s/it]Generating Augmentations:  34%|███▎      | 67/200 [03:57<07:35,  3.42s/it]Generating Augmentations:  34%|███▍      | 68/200 [04:01<07:32,  3.43s/it]Generating Augmentations:  34%|███▍      | 69/200 [04:04<07:28,  3.42s/it]Generating Augmentations:  35%|███▌      | 70/200 [04:07<07:25,  3.42s/it]Generating Augmentations:  36%|███▌      | 71/200 [04:11<07:21,  3.42s/it]Generating Augmentations:  36%|███▌      | 72/200 [04:14<07:18,  3.43s/it]Generating Augmentations:  36%|███▋      | 73/200 [04:18<07:14,  3.42s/it]Generating Augmentations:  37%|███▋      | 74/200 [04:21<07:11,  3.42s/it]Generating Augmentations:  38%|███▊      | 75/200 [04:25<07:08,  3.42s/it]Generating Augmentations:  38%|███▊      | 76/200 [04:28<07:04,  3.42s/it]Generating Augmentations:  38%|███▊      | 77/200 [04:31<07:01,  3.42s/it]Generating Augmentations:  39%|███▉      | 78/200 [04:35<06:57,  3.42s/it]Generating Augmentations:  40%|███▉      | 79/200 [04:38<06:54,  3.43s/it]Generating Augmentations:  40%|████      | 80/200 [04:42<06:51,  3.43s/it]Generating Augmentations:  40%|████      | 81/200 [04:45<06:48,  3.43s/it]Generating Augmentations:  41%|████      | 82/200 [04:49<06:45,  3.43s/it]Generating Augmentations:  42%|████▏     | 83/200 [04:52<06:41,  3.43s/it]Generating Augmentations:  42%|████▏     | 84/200 [04:55<06:38,  3.44s/it]Generating Augmentations:  42%|████▎     | 85/200 [04:59<06:34,  3.43s/it]Generating Augmentations:  43%|████▎     | 86/200 [05:02<06:31,  3.43s/it]Generating Augmentations:  44%|████▎     | 87/200 [05:06<06:28,  3.43s/it]Generating Augmentations:  44%|████▍     | 88/200 [05:09<06:24,  3.43s/it]Generating Augmentations:  44%|████▍     | 89/200 [05:13<06:20,  3.43s/it]Generating Augmentations:  45%|████▌     | 90/200 [05:16<06:17,  3.43s/it]Generating Augmentations:  46%|████▌     | 91/200 [05:20<06:14,  3.43s/it]Generating Augmentations:  46%|████▌     | 92/200 [05:23<06:10,  3.44s/it]Generating Augmentations:  46%|████▋     | 93/200 [05:26<06:07,  3.44s/it]Generating Augmentations:  47%|████▋     | 94/200 [05:30<06:04,  3.43s/it]Generating Augmentations:  48%|████▊     | 95/200 [05:33<06:00,  3.43s/it]Generating Augmentations:  48%|████▊     | 96/200 [05:37<05:57,  3.43s/it]Generating Augmentations:  48%|████▊     | 97/200 [05:40<05:53,  3.43s/it]Generating Augmentations:  49%|████▉     | 98/200 [05:44<05:50,  3.43s/it]Generating Augmentations:  50%|████▉     | 99/200 [05:47<05:46,  3.43s/it]Generating Augmentations:  50%|█████     | 100/200 [05:50<05:42,  3.43s/it]Generating Augmentations:  50%|█████     | 101/200 [05:54<05:39,  3.43s/it]Generating Augmentations:  51%|█████     | 102/200 [05:57<05:36,  3.43s/it]Generating Augmentations:  52%|█████▏    | 103/200 [06:01<05:33,  3.43s/it]Generating Augmentations:  52%|█████▏    | 104/200 [06:04<05:29,  3.43s/it]Generating Augmentations:  52%|█████▎    | 105/200 [06:08<05:26,  3.43s/it]Generating Augmentations:  53%|█████▎    | 106/200 [06:11<05:22,  3.43s/it]Generating Augmentations:  54%|█████▎    | 107/200 [06:14<05:19,  3.43s/it]Generating Augmentations:  54%|█████▍    | 108/200 [06:18<05:16,  3.43s/it]Generating Augmentations:  55%|█████▍    | 109/200 [06:21<05:12,  3.43s/it]Generating Augmentations:  55%|█████▌    | 110/200 [06:25<05:09,  3.44s/it]Generating Augmentations:  56%|█████▌    | 111/200 [06:28<05:05,  3.44s/it]Generating Augmentations:  56%|█████▌    | 112/200 [06:32<05:02,  3.44s/it]Generating Augmentations:  56%|█████▋    | 113/200 [06:35<04:58,  3.44s/it]Generating Augmentations:  57%|█████▋    | 114/200 [06:39<04:55,  3.44s/it]Generating Augmentations:  57%|█████▊    | 115/200 [06:42<04:52,  3.44s/it]Generating Augmentations:  58%|█████▊    | 116/200 [06:45<04:48,  3.44s/it]Generating Augmentations:  58%|█████▊    | 117/200 [06:49<04:45,  3.44s/it]Generating Augmentations:  59%|█████▉    | 118/200 [06:52<04:41,  3.44s/it]Generating Augmentations:  60%|█████▉    | 119/200 [06:56<04:38,  3.44s/it]Generating Augmentations:  60%|██████    | 120/200 [06:59<04:35,  3.44s/it]Generating Augmentations:  60%|██████    | 121/200 [07:03<04:32,  3.45s/it]Generating Augmentations:  61%|██████    | 122/200 [07:06<04:28,  3.44s/it]Generating Augmentations:  62%|██████▏   | 123/200 [07:10<04:25,  3.45s/it]Generating Augmentations:  62%|██████▏   | 124/200 [07:13<04:22,  3.45s/it]Generating Augmentations:  62%|██████▎   | 125/200 [07:16<04:18,  3.45s/it]Generating Augmentations:  63%|██████▎   | 126/200 [07:20<04:14,  3.44s/it]Generating Augmentations:  64%|██████▎   | 127/200 [07:23<04:11,  3.44s/it]Generating Augmentations:  64%|██████▍   | 128/200 [07:27<04:07,  3.44s/it]Generating Augmentations:  64%|██████▍   | 129/200 [07:30<04:04,  3.44s/it]Generating Augmentations:  65%|██████▌   | 130/200 [07:34<04:00,  3.44s/it]Generating Augmentations:  66%|██████▌   | 131/200 [07:37<03:57,  3.44s/it]Generating Augmentations:  66%|██████▌   | 132/200 [07:40<03:54,  3.44s/it]Generating Augmentations:  66%|██████▋   | 133/200 [07:44<03:50,  3.44s/it]Generating Augmentations:  67%|██████▋   | 134/200 [07:47<03:47,  3.44s/it]Generating Augmentations:  68%|██████▊   | 135/200 [07:51<03:43,  3.44s/it]Generating Augmentations:  68%|██████▊   | 136/200 [07:54<03:40,  3.44s/it]Generating Augmentations:  68%|██████▊   | 137/200 [07:58<03:36,  3.44s/it]Generating Augmentations:  69%|██████▉   | 138/200 [08:01<03:33,  3.44s/it]Generating Augmentations:  70%|██████▉   | 139/200 [08:05<03:29,  3.44s/it]Generating Augmentations:  70%|███████   | 140/200 [08:08<03:26,  3.44s/it]Generating Augmentations:  70%|███████   | 141/200 [08:11<03:23,  3.44s/it]Generating Augmentations:  71%|███████   | 142/200 [08:15<03:19,  3.44s/it]Generating Augmentations:  72%|███████▏  | 143/200 [08:18<03:15,  3.44s/it]Generating Augmentations:  72%|███████▏  | 144/200 [08:22<03:12,  3.44s/it]Generating Augmentations:  72%|███████▎  | 145/200 [08:25<03:09,  3.44s/it]Generating Augmentations:  73%|███████▎  | 146/200 [08:29<03:05,  3.44s/it]Generating Augmentations:  74%|███████▎  | 147/200 [08:32<03:02,  3.44s/it]Generating Augmentations:  74%|███████▍  | 148/200 [08:36<02:58,  3.44s/it]Generating Augmentations:  74%|███████▍  | 149/200 [08:39<02:55,  3.44s/it]Generating Augmentations:  75%|███████▌  | 150/200 [08:42<02:52,  3.44s/it]Generating Augmentations:  76%|███████▌  | 151/200 [08:46<02:47,  3.43s/it]Generating Augmentations:  76%|███████▌  | 152/200 [08:49<02:44,  3.42s/it]Generating Augmentations:  76%|███████▋  | 153/200 [08:53<02:40,  3.42s/it]Generating Augmentations:  77%|███████▋  | 154/200 [08:56<02:37,  3.43s/it]Generating Augmentations:  78%|███████▊  | 155/200 [09:00<02:34,  3.43s/it]Generating Augmentations:  78%|███████▊  | 156/200 [09:03<02:30,  3.43s/it]Generating Augmentations:  78%|███████▊  | 157/200 [09:06<02:27,  3.43s/it]Generating Augmentations:  79%|███████▉  | 158/200 [09:10<02:24,  3.43s/it]Generating Augmentations:  80%|███████▉  | 159/200 [09:13<02:20,  3.43s/it]Generating Augmentations:  80%|████████  | 160/200 [09:17<02:17,  3.43s/it]Generating Augmentations:  80%|████████  | 161/200 [09:20<02:14,  3.44s/it]Generating Augmentations:  81%|████████  | 162/200 [09:24<02:10,  3.44s/it]Generating Augmentations:  82%|████████▏ | 163/200 [09:27<02:07,  3.43s/it]Generating Augmentations:  82%|████████▏ | 164/200 [09:30<02:03,  3.44s/it]Generating Augmentations:  82%|████████▎ | 165/200 [09:34<02:00,  3.43s/it]Generating Augmentations:  83%|████████▎ | 166/200 [09:37<01:56,  3.43s/it]Generating Augmentations:  84%|████████▎ | 167/200 [09:41<01:52,  3.42s/it]Generating Augmentations:  84%|████████▍ | 168/200 [09:44<01:48,  3.40s/it]Generating Augmentations:  84%|████████▍ | 169/200 [09:47<01:45,  3.40s/it]Generating Augmentations:  85%|████████▌ | 170/200 [09:51<01:42,  3.41s/it]Generating Augmentations:  86%|████████▌ | 171/200 [09:54<01:38,  3.41s/it]Generating Augmentations:  86%|████████▌ | 172/200 [09:58<01:35,  3.42s/it]Generating Augmentations:  86%|████████▋ | 173/200 [10:01<01:32,  3.43s/it]Generating Augmentations:  87%|████████▋ | 174/200 [10:05<01:29,  3.43s/it]Generating Augmentations:  88%|████████▊ | 175/200 [10:08<01:25,  3.42s/it]Generating Augmentations:  88%|████████▊ | 176/200 [10:11<01:22,  3.42s/it]Generating Augmentations:  88%|████████▊ | 177/200 [10:15<01:18,  3.41s/it]Generating Augmentations:  89%|████████▉ | 178/200 [10:18<01:15,  3.42s/it]Generating Augmentations:  90%|████████▉ | 179/200 [10:22<01:11,  3.42s/it]Generating Augmentations:  90%|█████████ | 180/200 [10:25<01:08,  3.41s/it]Generating Augmentations:  90%|█████████ | 181/200 [10:28<01:04,  3.42s/it]Generating Augmentations:  91%|█████████ | 182/200 [10:32<01:01,  3.42s/it]Generating Augmentations:  92%|█████████▏| 183/200 [10:35<00:58,  3.42s/it]Generating Augmentations:  92%|█████████▏| 184/200 [10:39<00:54,  3.43s/it]Generating Augmentations:  92%|█████████▎| 185/200 [10:42<00:51,  3.43s/it]Generating Augmentations:  93%|█████████▎| 186/200 [10:46<00:47,  3.43s/it]Generating Augmentations:  94%|█████████▎| 187/200 [10:49<00:44,  3.42s/it]Generating Augmentations:  94%|█████████▍| 188/200 [10:52<00:41,  3.43s/it]Generating Augmentations:  94%|█████████▍| 189/200 [10:56<00:37,  3.43s/it]Generating Augmentations:  95%|█████████▌| 190/200 [10:59<00:34,  3.43s/it]Generating Augmentations:  96%|█████████▌| 191/200 [11:03<00:30,  3.43s/it]Generating Augmentations:  96%|█████████▌| 192/200 [11:06<00:27,  3.43s/it]Generating Augmentations:  96%|█████████▋| 193/200 [11:10<00:23,  3.43s/it]Generating Augmentations:  97%|█████████▋| 194/200 [11:13<00:20,  3.43s/it]Generating Augmentations:  98%|█████████▊| 195/200 [11:17<00:17,  3.43s/it]Generating Augmentations:  98%|█████████▊| 196/200 [11:20<00:13,  3.43s/it]Generating Augmentations:  98%|█████████▊| 197/200 [11:23<00:10,  3.43s/it]Generating Augmentations:  99%|█████████▉| 198/200 [11:27<00:06,  3.43s/it]Generating Augmentations: 100%|█████████▉| 199/200 [11:30<00:03,  3.44s/it]Generating Augmentations: 100%|██████████| 200/200 [11:34<00:00,  3.44s/it]Generating Augmentations: 100%|██████████| 200/200 [11:34<00:00,  3.47s/it]
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
