Initialized process 26 / 40
Generating Augmentations:   0%|          | 0/200 [00:00<?, ?it/s]Generating Augmentations:   0%|          | 1/200 [00:13<45:22, 13.68s/it]Generating Augmentations:   1%|          | 2/200 [00:17<25:01,  7.59s/it]Generating Augmentations:   2%|▏         | 3/200 [00:20<18:29,  5.63s/it]Generating Augmentations:   2%|▏         | 4/200 [00:23<15:24,  4.72s/it]Generating Augmentations:   2%|▎         | 5/200 [00:26<13:39,  4.20s/it]Generating Augmentations:   3%|▎         | 6/200 [00:30<12:36,  3.90s/it]Generating Augmentations:   4%|▎         | 7/200 [00:33<11:55,  3.71s/it]Generating Augmentations:   4%|▍         | 8/200 [00:36<11:27,  3.58s/it]Generating Augmentations:   4%|▍         | 9/200 [00:40<11:07,  3.50s/it]Generating Augmentations:   5%|▌         | 10/200 [00:43<10:53,  3.44s/it]Generating Augmentations:   6%|▌         | 11/200 [00:46<10:43,  3.40s/it]Generating Augmentations:   6%|▌         | 12/200 [00:50<10:34,  3.37s/it]Generating Augmentations:   6%|▋         | 13/200 [00:53<10:28,  3.36s/it]Generating Augmentations:   7%|▋         | 14/200 [00:56<10:24,  3.36s/it]Generating Augmentations:   8%|▊         | 15/200 [01:00<10:19,  3.35s/it]Generating Augmentations:   8%|▊         | 16/200 [01:03<10:15,  3.34s/it]Generating Augmentations:   8%|▊         | 17/200 [01:06<10:12,  3.35s/it]Generating Augmentations:   9%|▉         | 18/200 [01:10<10:08,  3.34s/it]Generating Augmentations:  10%|▉         | 19/200 [01:13<10:05,  3.35s/it]Generating Augmentations:  10%|█         | 20/200 [01:16<10:01,  3.34s/it]Generating Augmentations:  10%|█         | 21/200 [01:20<09:57,  3.34s/it]Generating Augmentations:  11%|█         | 22/200 [01:23<09:54,  3.34s/it]Generating Augmentations:  12%|█▏        | 23/200 [01:26<09:50,  3.34s/it]Generating Augmentations:  12%|█▏        | 24/200 [01:30<09:48,  3.34s/it]Generating Augmentations:  12%|█▎        | 25/200 [01:33<09:44,  3.34s/it]Generating Augmentations:  13%|█▎        | 26/200 [01:36<09:41,  3.34s/it]Generating Augmentations:  14%|█▎        | 27/200 [01:40<09:38,  3.34s/it]Generating Augmentations:  14%|█▍        | 28/200 [01:43<09:35,  3.35s/it]Generating Augmentations:  14%|█▍        | 29/200 [01:46<09:31,  3.34s/it]Generating Augmentations:  15%|█▌        | 30/200 [01:50<09:28,  3.34s/it]Generating Augmentations:  16%|█▌        | 31/200 [01:53<09:24,  3.34s/it]Generating Augmentations:  16%|█▌        | 32/200 [01:56<09:21,  3.34s/it]Generating Augmentations:  16%|█▋        | 33/200 [02:00<09:19,  3.35s/it]Generating Augmentations:  17%|█▋        | 34/200 [02:03<09:16,  3.35s/it]Generating Augmentations:  18%|█▊        | 35/200 [02:06<09:12,  3.35s/it]Generating Augmentations:  18%|█▊        | 36/200 [02:10<09:08,  3.34s/it]Generating Augmentations:  18%|█▊        | 37/200 [02:13<09:05,  3.35s/it]Generating Augmentations:  19%|█▉        | 38/200 [02:16<09:01,  3.34s/it]Generating Augmentations:  20%|█▉        | 39/200 [02:20<08:57,  3.34s/it]Generating Augmentations:  20%|██        | 40/200 [02:23<08:54,  3.34s/it]Generating Augmentations:  20%|██        | 41/200 [02:26<08:51,  3.34s/it]Generating Augmentations:  21%|██        | 42/200 [02:30<08:48,  3.35s/it]Generating Augmentations:  22%|██▏       | 43/200 [02:33<08:45,  3.35s/it]Generating Augmentations:  22%|██▏       | 44/200 [02:37<08:41,  3.34s/it]Generating Augmentations:  22%|██▎       | 45/200 [02:40<08:38,  3.34s/it]Generating Augmentations:  23%|██▎       | 46/200 [02:43<08:34,  3.34s/it]Generating Augmentations:  24%|██▎       | 47/200 [02:47<08:31,  3.34s/it]Generating Augmentations:  24%|██▍       | 48/200 [02:50<08:28,  3.34s/it]Generating Augmentations:  24%|██▍       | 49/200 [02:53<08:24,  3.34s/it]Generating Augmentations:  25%|██▌       | 50/200 [02:57<08:21,  3.34s/it]Generating Augmentations:  26%|██▌       | 51/200 [03:01<09:02,  3.64s/it]Generating Augmentations:  26%|██▌       | 52/200 [03:04<08:46,  3.56s/it]Generating Augmentations:  26%|██▋       | 53/200 [03:08<08:34,  3.50s/it]Generating Augmentations:  27%|██▋       | 54/200 [03:11<08:24,  3.46s/it]Generating Augmentations:  28%|██▊       | 55/200 [03:14<08:17,  3.43s/it]Generating Augmentations:  28%|██▊       | 56/200 [03:18<08:09,  3.40s/it]Generating Augmentations:  28%|██▊       | 57/200 [03:21<08:04,  3.39s/it]Generating Augmentations:  29%|██▉       | 58/200 [03:24<07:59,  3.38s/it]Generating Augmentations:  30%|██▉       | 59/200 [03:28<07:54,  3.37s/it]Generating Augmentations:  30%|███       | 60/200 [03:31<07:50,  3.36s/it]Generating Augmentations:  30%|███       | 61/200 [03:34<07:47,  3.36s/it]Generating Augmentations:  31%|███       | 62/200 [03:38<07:43,  3.36s/it]Generating Augmentations:  32%|███▏      | 63/200 [03:41<07:40,  3.36s/it]Generating Augmentations:  32%|███▏      | 64/200 [03:45<07:36,  3.36s/it]Generating Augmentations:  32%|███▎      | 65/200 [03:48<07:33,  3.36s/it]Generating Augmentations:  33%|███▎      | 66/200 [03:51<07:29,  3.36s/it]Generating Augmentations:  34%|███▎      | 67/200 [03:55<07:26,  3.36s/it]Generating Augmentations:  34%|███▍      | 68/200 [03:58<07:22,  3.35s/it]Generating Augmentations:  34%|███▍      | 69/200 [04:01<07:18,  3.35s/it]Generating Augmentations:  35%|███▌      | 70/200 [04:05<07:16,  3.35s/it]Generating Augmentations:  36%|███▌      | 71/200 [04:08<07:12,  3.36s/it]Generating Augmentations:  36%|███▌      | 72/200 [04:11<07:09,  3.35s/it]Generating Augmentations:  36%|███▋      | 73/200 [04:15<07:05,  3.35s/it]Generating Augmentations:  37%|███▋      | 74/200 [04:18<07:02,  3.36s/it]Generating Augmentations:  38%|███▊      | 75/200 [04:21<06:59,  3.35s/it]Generating Augmentations:  38%|███▊      | 76/200 [04:25<06:55,  3.35s/it]Generating Augmentations:  38%|███▊      | 77/200 [04:28<06:52,  3.35s/it]Generating Augmentations:  39%|███▉      | 78/200 [04:31<06:49,  3.36s/it]Generating Augmentations:  40%|███▉      | 79/200 [04:35<06:45,  3.35s/it]Generating Augmentations:  40%|████      | 80/200 [04:38<06:42,  3.35s/it]Generating Augmentations:  40%|████      | 81/200 [04:42<06:39,  3.35s/it]Generating Augmentations:  41%|████      | 82/200 [04:45<06:35,  3.35s/it]Generating Augmentations:  42%|████▏     | 83/200 [04:48<06:32,  3.36s/it]Generating Augmentations:  42%|████▏     | 84/200 [04:52<06:28,  3.35s/it]Generating Augmentations:  42%|████▎     | 85/200 [04:55<06:25,  3.35s/it]Generating Augmentations:  43%|████▎     | 86/200 [04:58<06:22,  3.36s/it]Generating Augmentations:  44%|████▎     | 87/200 [05:02<06:18,  3.35s/it]Generating Augmentations:  44%|████▍     | 88/200 [05:05<06:15,  3.35s/it]Generating Augmentations:  44%|████▍     | 89/200 [05:08<06:11,  3.35s/it]Generating Augmentations:  45%|████▌     | 90/200 [05:12<06:08,  3.35s/it]Generating Augmentations:  46%|████▌     | 91/200 [05:15<06:05,  3.35s/it]Generating Augmentations:  46%|████▌     | 92/200 [05:18<06:01,  3.35s/it]Generating Augmentations:  46%|████▋     | 93/200 [05:22<05:58,  3.35s/it]Generating Augmentations:  47%|████▋     | 94/200 [05:25<05:54,  3.35s/it]Generating Augmentations:  48%|████▊     | 95/200 [05:28<05:51,  3.34s/it]Generating Augmentations:  48%|████▊     | 96/200 [05:32<05:48,  3.35s/it]Generating Augmentations:  48%|████▊     | 97/200 [05:35<05:45,  3.35s/it]Generating Augmentations:  49%|████▉     | 98/200 [05:38<05:41,  3.35s/it]Generating Augmentations:  50%|████▉     | 99/200 [05:42<05:38,  3.35s/it]Generating Augmentations:  50%|█████     | 100/200 [05:45<05:34,  3.35s/it]Generating Augmentations:  50%|█████     | 101/200 [05:48<05:28,  3.31s/it]Generating Augmentations:  51%|█████     | 102/200 [05:52<05:22,  3.29s/it]Generating Augmentations:  52%|█████▏    | 103/200 [05:55<05:17,  3.28s/it]Generating Augmentations:  52%|█████▏    | 104/200 [05:58<05:13,  3.26s/it]Generating Augmentations:  52%|█████▎    | 105/200 [06:01<05:09,  3.26s/it]Generating Augmentations:  53%|█████▎    | 106/200 [06:05<05:05,  3.25s/it]Generating Augmentations:  54%|█████▎    | 107/200 [06:08<05:01,  3.24s/it]Generating Augmentations:  54%|█████▍    | 108/200 [06:11<04:59,  3.26s/it]Generating Augmentations:  55%|█████▍    | 109/200 [06:14<04:55,  3.25s/it]Generating Augmentations:  55%|█████▌    | 110/200 [06:18<04:52,  3.25s/it]Generating Augmentations:  56%|█████▌    | 111/200 [06:21<04:48,  3.25s/it]Generating Augmentations:  56%|█████▌    | 112/200 [06:24<04:45,  3.24s/it]Generating Augmentations:  56%|█████▋    | 113/200 [06:27<04:42,  3.25s/it]Generating Augmentations:  57%|█████▋    | 114/200 [06:31<04:38,  3.24s/it]Generating Augmentations:  57%|█████▊    | 115/200 [06:34<04:35,  3.24s/it]Generating Augmentations:  58%|█████▊    | 116/200 [06:37<04:32,  3.24s/it]Generating Augmentations:  58%|█████▊    | 117/200 [06:40<04:28,  3.24s/it]Generating Augmentations:  59%|█████▉    | 118/200 [06:44<04:25,  3.24s/it]Generating Augmentations:  60%|█████▉    | 119/200 [06:47<04:22,  3.24s/it]Generating Augmentations:  60%|██████    | 120/200 [06:50<04:19,  3.24s/it]Generating Augmentations:  60%|██████    | 121/200 [06:53<04:15,  3.24s/it]Generating Augmentations:  61%|██████    | 122/200 [06:56<04:12,  3.24s/it]Generating Augmentations:  62%|██████▏   | 123/200 [07:00<04:09,  3.24s/it]Generating Augmentations:  62%|██████▏   | 124/200 [07:03<04:06,  3.24s/it]Generating Augmentations:  62%|██████▎   | 125/200 [07:06<04:02,  3.24s/it]Generating Augmentations:  63%|██████▎   | 126/200 [07:09<03:59,  3.24s/it]Generating Augmentations:  64%|██████▎   | 127/200 [07:13<03:56,  3.24s/it]Generating Augmentations:  64%|██████▍   | 128/200 [07:16<03:53,  3.24s/it]Generating Augmentations:  64%|██████▍   | 129/200 [07:19<03:50,  3.24s/it]Generating Augmentations:  65%|██████▌   | 130/200 [07:22<03:47,  3.24s/it]Generating Augmentations:  66%|██████▌   | 131/200 [07:26<03:43,  3.24s/it]Generating Augmentations:  66%|██████▌   | 132/200 [07:29<03:40,  3.24s/it]Generating Augmentations:  66%|██████▋   | 133/200 [07:32<03:37,  3.24s/it]Generating Augmentations:  67%|██████▋   | 134/200 [07:35<03:34,  3.25s/it]Generating Augmentations:  68%|██████▊   | 135/200 [07:39<03:31,  3.25s/it]Generating Augmentations:  68%|██████▊   | 136/200 [07:42<03:27,  3.25s/it]Generating Augmentations:  68%|██████▊   | 137/200 [07:45<03:24,  3.24s/it]Generating Augmentations:  69%|██████▉   | 138/200 [07:48<03:21,  3.24s/it]Generating Augmentations:  70%|██████▉   | 139/200 [07:52<03:18,  3.26s/it]Generating Augmentations:  70%|███████   | 140/200 [07:55<03:15,  3.25s/it]Generating Augmentations:  70%|███████   | 141/200 [07:58<03:11,  3.25s/it]Generating Augmentations:  71%|███████   | 142/200 [08:01<03:08,  3.25s/it]Generating Augmentations:  72%|███████▏  | 143/200 [08:05<03:04,  3.24s/it]Generating Augmentations:  72%|███████▏  | 144/200 [08:08<03:01,  3.24s/it]Generating Augmentations:  72%|███████▎  | 145/200 [08:11<02:58,  3.24s/it]Generating Augmentations:  73%|███████▎  | 146/200 [08:14<02:54,  3.24s/it]Generating Augmentations:  74%|███████▎  | 147/200 [08:18<02:51,  3.24s/it]Generating Augmentations:  74%|███████▍  | 148/200 [08:21<02:48,  3.24s/it]Generating Augmentations:  74%|███████▍  | 149/200 [08:24<02:45,  3.24s/it]Generating Augmentations:  75%|███████▌  | 150/200 [08:27<02:42,  3.24s/it]Generating Augmentations:  76%|███████▌  | 151/200 [08:31<02:40,  3.27s/it]Generating Augmentations:  76%|███████▌  | 152/200 [08:34<02:37,  3.28s/it]Generating Augmentations:  76%|███████▋  | 153/200 [08:37<02:34,  3.29s/it]Generating Augmentations:  77%|███████▋  | 154/200 [08:41<02:31,  3.30s/it]Generating Augmentations:  78%|███████▊  | 155/200 [08:44<02:28,  3.30s/it]Generating Augmentations:  78%|███████▊  | 156/200 [08:47<02:25,  3.31s/it]Generating Augmentations:  78%|███████▊  | 157/200 [08:51<02:22,  3.31s/it]Generating Augmentations:  79%|███████▉  | 158/200 [08:54<02:19,  3.31s/it]Generating Augmentations:  80%|███████▉  | 159/200 [08:57<02:15,  3.31s/it]Generating Augmentations:  80%|████████  | 160/200 [09:00<02:12,  3.32s/it]Generating Augmentations:  80%|████████  | 161/200 [09:04<02:09,  3.31s/it]Generating Augmentations:  81%|████████  | 162/200 [09:07<02:05,  3.31s/it]Generating Augmentations:  82%|████████▏ | 163/200 [09:10<02:02,  3.31s/it]Generating Augmentations:  82%|████████▏ | 164/200 [09:14<01:59,  3.32s/it]Generating Augmentations:  82%|████████▎ | 165/200 [09:17<01:56,  3.31s/it]Generating Augmentations:  83%|████████▎ | 166/200 [09:20<01:52,  3.31s/it]Generating Augmentations:  84%|████████▎ | 167/200 [09:24<01:49,  3.31s/it]Generating Augmentations:  84%|████████▍ | 168/200 [09:27<01:46,  3.31s/it]Generating Augmentations:  84%|████████▍ | 169/200 [09:30<01:42,  3.31s/it]Generating Augmentations:  85%|████████▌ | 170/200 [09:34<01:39,  3.31s/it]Generating Augmentations:  86%|████████▌ | 171/200 [09:37<01:36,  3.32s/it]Generating Augmentations:  86%|████████▌ | 172/200 [09:40<01:32,  3.32s/it]Generating Augmentations:  86%|████████▋ | 173/200 [09:44<01:29,  3.32s/it]Generating Augmentations:  87%|████████▋ | 174/200 [09:47<01:26,  3.32s/it]Generating Augmentations:  88%|████████▊ | 175/200 [09:50<01:22,  3.32s/it]Generating Augmentations:  88%|████████▊ | 176/200 [09:54<01:19,  3.32s/it]Generating Augmentations:  88%|████████▊ | 177/200 [09:57<01:16,  3.31s/it]Generating Augmentations:  89%|████████▉ | 178/200 [10:00<01:12,  3.32s/it]Generating Augmentations:  90%|████████▉ | 179/200 [10:03<01:09,  3.31s/it]Generating Augmentations:  90%|█████████ | 180/200 [10:07<01:06,  3.32s/it]Generating Augmentations:  90%|█████████ | 181/200 [10:10<01:03,  3.32s/it]Generating Augmentations:  91%|█████████ | 182/200 [10:13<00:59,  3.31s/it]Generating Augmentations:  92%|█████████▏| 183/200 [10:17<00:56,  3.32s/it]Generating Augmentations:  92%|█████████▏| 184/200 [10:20<00:53,  3.32s/it]Generating Augmentations:  92%|█████████▎| 185/200 [10:23<00:49,  3.32s/it]Generating Augmentations:  93%|█████████▎| 186/200 [10:27<00:46,  3.31s/it]Generating Augmentations:  94%|█████████▎| 187/200 [10:30<00:43,  3.31s/it]Generating Augmentations:  94%|█████████▍| 188/200 [10:33<00:39,  3.31s/it]Generating Augmentations:  94%|█████████▍| 189/200 [10:37<00:36,  3.32s/it]Generating Augmentations:  95%|█████████▌| 190/200 [10:40<00:33,  3.32s/it]Generating Augmentations:  96%|█████████▌| 191/200 [10:43<00:29,  3.32s/it]Generating Augmentations:  96%|█████████▌| 192/200 [10:47<00:26,  3.32s/it]Generating Augmentations:  96%|█████████▋| 193/200 [10:50<00:23,  3.32s/it]Generating Augmentations:  97%|█████████▋| 194/200 [10:53<00:19,  3.32s/it]Generating Augmentations:  98%|█████████▊| 195/200 [10:57<00:16,  3.32s/it]Generating Augmentations:  98%|█████████▊| 196/200 [11:00<00:13,  3.32s/it]Generating Augmentations:  98%|█████████▊| 197/200 [11:03<00:09,  3.32s/it]Generating Augmentations:  99%|█████████▉| 198/200 [11:06<00:06,  3.32s/it]Generating Augmentations: 100%|█████████▉| 199/200 [11:10<00:03,  3.32s/it]Generating Augmentations: 100%|██████████| 200/200 [11:13<00:00,  3.32s/it]Generating Augmentations: 100%|██████████| 200/200 [11:13<00:00,  3.37s/it]
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
